formula,problem,target_noise,predicted_tree,predicted_tree_prefix,refinement_type,time,relabed_predicted_tree,r2_fit,accuracy_l1_biggio_fit,accuracy_l1_1e-3_fit,accuracy_l1_1e-2_fit,accuracy_l1_1e-1_fit,_complexity_fit,r2_predict,accuracy_l1_biggio_predict,accuracy_l1_1e-3_predict,accuracy_l1_1e-2_predict,accuracy_l1_1e-1_predict,_complexity_predict,input_dimension,num_evals
???,strogatz_lv2,0,((((0.15468172054713128 add (-0.6384378417199078 add (0.8192860303268586 mul x_0))) sub (-0.05268172054736177 add (-0.6427099995292341 mul (-1.8787597109913827 add (1.2747367038684159 mul x_1))))) mul (12.035493726862825 add (-1.1858809539986194e-11 mul ((-13.484114507089222 add (90.00448040716772 mul sin((3.9727647230505987 add (59.526265402868994 mul (-0.6384378417199078 add (0.8192860303268586 mul x_0))))))))**2))) mul (-0.14946905559665116 add (-0.07955730328427166 mul (-1.8787597109913827 add (1.2747367038684159 mul x_1))))),"mul,mul,sub,add,0.15468172054713128,add,-0.6384378417199078,mul,0.8192860303268586,x_0,add,-0.05268172054736177,mul,-0.6427099995292341,add,-1.8787597109913827,mul,1.2747367038684159,x_1,add,12.035493726862825,mul,-1.1858809539986194e-11,pow2,add,-13.484114507089222,mul,90.00448040716772,sin,add,3.9727647230505987,mul,59.526265402868994,add,-0.6384378417199078,mul,0.8192860303268586,x_0,add,-0.14946905559665116,mul,-0.07955730328427166,add,-1.8787597109913827,mul,1.2747367038684159,x_1",BFGS,243.0051703,((((0.15468172054713128 add (-0.6384378417199078 add (0.8192860303268586 mul x_0))) sub (-0.05268172054736177 add (-0.6427099995292341 mul (-1.8787597109913827 add (1.2747367038684159 mul x_1))))) mul (12.035493726862825 add (-1.1858809539986194e-11 mul ((-13.484114507089222 add (90.00448040716772 mul sin((3.9727647230505987 add (59.526265402868994 mul (-0.6384378417199078 add (0.8192860303268586 mul x_0))))))))**2))) mul (-0.14946905559665116 add (-0.07955730328427166 mul (-1.8787597109913827 add (1.2747367038684159 mul x_1))))),1,1,1,1,1,47,1,1,1,1,1,47,2,109
???,strogatz_predprey1,0,((9.31346876669378 add (7.215001623148909 mul arctan((-2.5961573114807126 add (-0.8168214252377938 add (0.8665825418917138 mul x_0)))))) mul ((((1.5899369530278638 add (-0.8168214252377938 add (0.8665825418917138 mul x_0))) sub ((0.0035064122251427707 add (0.04912992901442864 mul (-1.9055441375108872 add (0.38730634142297116 mul x_1)))) mul (99.18887197636487 add (-19.235015975060335 mul (-1.9055441375108872 add (0.38730634142297116 mul x_1)))))) mul (0.2903988329495021 add (-0.20028125782318032 mul (-0.8168214252377938 add (0.8665825418917138 mul x_0))))) add (0.027076509879404843 add (-0.6162612793492394 mul (-1.9055441375108872 add (0.38730634142297116 mul x_1)))))),"mul,add,9.31346876669378,mul,7.215001623148909,arctan,add,-2.5961573114807126,add,-0.8168214252377938,mul,0.8665825418917138,x_0,add,mul,sub,add,1.5899369530278638,add,-0.8168214252377938,mul,0.8665825418917138,x_0,mul,add,0.0035064122251427707,mul,0.04912992901442864,add,-1.9055441375108872,mul,0.38730634142297116,x_1,add,99.18887197636487,mul,-19.235015975060335,add,-1.9055441375108872,mul,0.38730634142297116,x_1,add,0.2903988329495021,mul,-0.20028125782318032,add,-0.8168214252377938,mul,0.8665825418917138,x_0,add,0.027076509879404843,mul,-0.6162612793492394,add,-1.9055441375108872,mul,0.38730634142297116,x_1",BFGS,274.8934164,((9.31346876669378 add (7.215001623148909 mul arctan((-2.5961573114807126 add (-0.8168214252377938 add (0.8665825418917138 mul x_0)))))) mul ((((1.5899369530278638 add (-0.8168214252377938 add (0.8665825418917138 mul x_0))) sub ((0.0035064122251427707 add (0.04912992901442864 mul (-1.9055441375108872 add (0.38730634142297116 mul x_1)))) mul (99.18887197636487 add (-19.235015975060335 mul (-1.9055441375108872 add (0.38730634142297116 mul x_1)))))) mul (0.2903988329495021 add (-0.20028125782318032 mul (-0.8168214252377938 add (0.8665825418917138 mul x_0))))) add (0.027076509879404843 add (-0.6162612793492394 mul (-1.9055441375108872 add (0.38730634142297116 mul x_1)))))),0.993465794,0,0,0,0,60,0.997731193,0,0,0,0,60,2,123
???,strogatz_predprey2,0,(((0.06737843675947451 add (0.03535019374783464 mul (-1.9055441375108872 add (0.38730634142297116 mul x_1)))) mul ((3.772774152795852 add (0.00030980070453209005 mul (-0.8168214252377938 add (0.8665825418917138 mul x_0)))) mul (-5.597739446618574 add (-90.1195603878297 mul arctan((-9.093242445831706 add (-5.489593512612635 mul (-0.8168214252377938 add (0.8665825418917138 mul x_0))))))))) sub ((-0.9916916981270176 add (-0.030018386007309102 mul (-1.9055441375108872 add (0.38730634142297116 mul x_1)))) mul (-31.744197153435746 add (-16.654465298187013 mul (-1.9055441375108872 add (0.38730634142297116 mul x_1)))))),"sub,mul,add,0.06737843675947451,mul,0.03535019374783464,add,-1.9055441375108872,mul,0.38730634142297116,x_1,mul,add,3.772774152795852,mul,0.00030980070453209005,add,-0.8168214252377938,mul,0.8665825418917138,x_0,add,-5.597739446618574,mul,-90.1195603878297,arctan,add,-9.093242445831706,mul,-5.489593512612635,add,-0.8168214252377938,mul,0.8665825418917138,x_0,mul,add,-0.9916916981270176,mul,-0.030018386007309102,add,-1.9055441375108872,mul,0.38730634142297116,x_1,add,-31.744197153435746,mul,-16.654465298187013,add,-1.9055441375108872,mul,0.38730634142297116,x_1",BFGS,303.8333535,(((0.06737843675947451 add (0.03535019374783464 mul (-1.9055441375108872 add (0.38730634142297116 mul x_1)))) mul ((3.772774152795852 add (0.00030980070453209005 mul (-0.8168214252377938 add (0.8665825418917138 mul x_0)))) mul (-5.597739446618574 add (-90.1195603878297 mul arctan((-9.093242445831706 add (-5.489593512612635 mul (-0.8168214252377938 add (0.8665825418917138 mul x_0))))))))) sub ((-0.9916916981270176 add (-0.030018386007309102 mul (-1.9055441375108872 add (0.38730634142297116 mul x_1)))) mul (-31.744197153435746 add (-16.654465298187013 mul (-1.9055441375108872 add (0.38730634142297116 mul x_1)))))),0.999999914,1,0,1,1,54,0.999999857,1,0,1,1,54,2,119
???,strogatz_shearflow1,0,((((0.7438036241278283 add (0.6388034879734774 add (0.7234553896652759 mul x_1))) mul (0.2696562542514656 add (0.3602240877574303 mul sin((-0.2096698003373659 add (2.350617629386172 mul (0.6388034879734774 add (0.7234553896652759 mul x_1)))))))) mul (-5.393073829765053 add (2.977872537234904 mul arctan((4.844078705291933 add ((0.5065934520152566 add (0.6388034879734774 add (0.7234553896652759 mul x_1))) mul (((-0.16434427173098612 add (0.20622399091743185 add (0.3668683042877026 mul x_0))) add (0.14565572826924753 add (-2.3607274439244597 mul (0.6388034879734774 add (0.7234553896652759 mul x_1))))) mul (4.2457864440062725 add (6.098252223887251 mul (0.20622399091743185 add (0.3668683042877026 mul x_0))))))))))) add (0.028668351294066738 add (-0.0011335545591906091 mul (0.20622399091743185 add (0.3668683042877026 mul x_0))))),"add,mul,mul,add,0.7438036241278283,add,0.6388034879734774,mul,0.7234553896652759,x_1,add,0.2696562542514656,mul,0.3602240877574303,sin,add,-0.2096698003373659,mul,2.350617629386172,add,0.6388034879734774,mul,0.7234553896652759,x_1,add,-5.393073829765053,mul,2.977872537234904,arctan,add,4.844078705291933,mul,add,0.5065934520152566,add,0.6388034879734774,mul,0.7234553896652759,x_1,mul,add,add,-0.16434427173098612,add,0.20622399091743185,mul,0.3668683042877026,x_0,add,0.14565572826924753,mul,-2.3607274439244597,add,0.6388034879734774,mul,0.7234553896652759,x_1,add,4.2457864440062725,mul,6.098252223887251,add,0.20622399091743185,mul,0.3668683042877026,x_0,add,0.028668351294066738,mul,-0.0011335545591906091,add,0.20622399091743185,mul,0.3668683042877026,x_0",BFGS,398.7422488,((((0.7438036241278283 add (0.6388034879734774 add (0.7234553896652759 mul x_1))) mul (0.2696562542514656 add (0.3602240877574303 mul sin((-0.2096698003373659 add (2.350617629386172 mul (0.6388034879734774 add (0.7234553896652759 mul x_1)))))))) mul (-5.393073829765053 add (2.977872537234904 mul arctan((4.844078705291933 add ((0.5065934520152566 add (0.6388034879734774 add (0.7234553896652759 mul x_1))) mul (((-0.16434427173098612 add (0.20622399091743185 add (0.3668683042877026 mul x_0))) add (0.14565572826924753 add (-2.3607274439244597 mul (0.6388034879734774 add (0.7234553896652759 mul x_1))))) mul (4.2457864440062725 add (6.098252223887251 mul (0.20622399091743185 add (0.3668683042877026 mul x_0))))))))))) add (0.028668351294066738 add (-0.0011335545591906091 mul (0.20622399091743185 add (0.3668683042877026 mul x_0))))),0.972405862,0,0,0,0,75,0.973171233,0,0,0,0,75,2,174
???,strogatz_shearflow2,0,((0.0069191202690344995 add (-0.03596539813530358 mul (0.20622399091743185 add (0.3668683042877026 mul x_0)))) mul (6.024240204533034 add (-7.9259043874125705 mul exp((((-1.5629692149497283 add sin((((-0.03657914936861053 add (-0.19808680832618375 mul (0.6388034879734774 add (0.7234553896652759 mul x_1)))) add (0.07342085063147498 add (-3.3660868083257416 mul (0.6388034879734774 add (0.7234553896652759 mul x_1))))) sub (((0.28450382966692384 add (0.6388034879734774 add (0.7234553896652759 mul x_1))) add (0.31450382966799006 add (-1.2289128347091074 mul (0.20622399091743185 add (0.3668683042877026 mul x_0))))) mul (0.2962670897282596 add (-0.6437816693054019 mul (0.20622399091743185 add (0.3668683042877026 mul x_0)))))))) mul (0.15290566000707928 add (-0.12124019652933006 mul (0.20622399091743185 add (0.3668683042877026 mul x_0))))) mul (-5.665262618320055 add (-6.50163611578482 mul (0.20622399091743185 add (0.3668683042877026 mul x_0))))))))),"mul,add,0.0069191202690344995,mul,-0.03596539813530358,add,0.20622399091743185,mul,0.3668683042877026,x_0,add,6.024240204533034,mul,-7.9259043874125705,exp,mul,mul,add,-1.5629692149497283,sin,sub,add,add,-0.03657914936861053,mul,-0.19808680832618375,add,0.6388034879734774,mul,0.7234553896652759,x_1,add,0.07342085063147498,mul,-3.3660868083257416,add,0.6388034879734774,mul,0.7234553896652759,x_1,mul,add,add,0.28450382966692384,add,0.6388034879734774,mul,0.7234553896652759,x_1,add,0.31450382966799006,mul,-1.2289128347091074,add,0.20622399091743185,mul,0.3668683042877026,x_0,add,0.2962670897282596,mul,-0.6437816693054019,add,0.20622399091743185,mul,0.3668683042877026,x_0,add,0.15290566000707928,mul,-0.12124019652933006,add,0.20622399091743185,mul,0.3668683042877026,x_0,add,-5.665262618320055,mul,-6.50163611578482,add,0.20622399091743185,mul,0.3668683042877026,x_0",BFGS,397.0536969,((0.0069191202690344995 add (-0.03596539813530358 mul (0.20622399091743185 add (0.3668683042877026 mul x_0)))) mul (6.024240204533034 add (-7.9259043874125705 mul exp((((-1.5629692149497283 add sin((((-0.03657914936861053 add (-0.19808680832618375 mul (0.6388034879734774 add (0.7234553896652759 mul x_1)))) add (0.07342085063147498 add (-3.3660868083257416 mul (0.6388034879734774 add (0.7234553896652759 mul x_1))))) sub (((0.28450382966692384 add (0.6388034879734774 add (0.7234553896652759 mul x_1))) add (0.31450382966799006 add (-1.2289128347091074 mul (0.20622399091743185 add (0.3668683042877026 mul x_0))))) mul (0.2962670897282596 add (-0.6437816693054019 mul (0.20622399091743185 add (0.3668683042877026 mul x_0)))))))) mul (0.15290566000707928 add (-0.12124019652933006 mul (0.20622399091743185 add (0.3668683042877026 mul x_0))))) mul (-5.665262618320055 add (-6.50163611578482 mul (0.20622399091743185 add (0.3668683042877026 mul x_0))))))))),0.986038026,0,0,0,0,85,0.98644412,0,0,0,0,85,2,179
???,strogatz_vdp1,0,((-40.73517775839597 add (-26.499321913929137 mul (-0.6094416635175517 add (1.1182066171417189 mul x_0)))) sub ((-3.2454907237121056 add (-0.6094416635175517 add (1.1182066171417189 mul x_0))) mul (((7.761313609596753 add ((2.5786802337454753 add (-0.6094416635175517 add (1.1182066171417189 mul x_0))))**2) mul (((15.957778241813505 add (-0.40448119698497476 add (3.7070215776755555 mul x_1))) add (17.85777823275404 add (-0.6094416635175517 add (1.1182066171417189 mul x_0)))) mul (0.06541520000195308 add (-0.00024003026217528104 mul (-0.40448119698497476 add (3.7070215776755555 mul x_1)))))) sub (18.62410483929913 add (-51.24502533211042 mul exp((-76.19717271688918 add (-6.12386378884225 mul ((6.780099273494591 add (-3.4564539142836908 mul (-0.6094416635175517 add (1.1182066171417189 mul x_0)))))**2)))))))),"sub,add,-40.73517775839597,mul,-26.499321913929137,add,-0.6094416635175517,mul,1.1182066171417189,x_0,mul,add,-3.2454907237121056,add,-0.6094416635175517,mul,1.1182066171417189,x_0,sub,mul,add,7.761313609596753,pow2,add,2.5786802337454753,add,-0.6094416635175517,mul,1.1182066171417189,x_0,mul,add,add,15.957778241813505,add,-0.40448119698497476,mul,3.7070215776755555,x_1,add,17.85777823275404,add,-0.6094416635175517,mul,1.1182066171417189,x_0,add,0.06541520000195308,mul,-0.00024003026217528104,add,-0.40448119698497476,mul,3.7070215776755555,x_1,add,18.62410483929913,mul,-51.24502533211042,exp,add,-76.19717271688918,mul,-6.12386378884225,pow2,add,6.780099273494591,mul,-3.4564539142836908,add,-0.6094416635175517,mul,1.1182066171417189,x_0",BFGS,460.3576579,((-40.73517775839597 add (-26.499321913929137 mul (-0.6094416635175517 add (1.1182066171417189 mul x_0)))) sub ((-3.2454907237121056 add (-0.6094416635175517 add (1.1182066171417189 mul x_0))) mul (((7.761313609596753 add ((2.5786802337454753 add (-0.6094416635175517 add (1.1182066171417189 mul x_0))))**2) mul (((15.957778241813505 add (-0.40448119698497476 add (3.7070215776755555 mul x_1))) add (17.85777823275404 add (-0.6094416635175517 add (1.1182066171417189 mul x_0)))) mul (0.06541520000195308 add (-0.00024003026217528104 mul (-0.40448119698497476 add (3.7070215776755555 mul x_1)))))) sub (18.62410483929913 add (-51.24502533211042 mul exp((-76.19717271688918 add (-6.12386378884225 mul ((6.780099273494591 add (-3.4564539142836908 mul (-0.6094416635175517 add (1.1182066171417189 mul x_0)))))**2)))))))),0.997377939,0,0,0,0,74,0.996573909,0,0,0,0,74,2,157
???,strogatz_vdp2,0,((0.05726858176978081 add (0.09395270431713001 mul (-0.6094416635175517 add (1.1182066171417189 mul x_0)))) mul (-0.9518108667168826 add (-4.353184693893931e-06 mul (-0.40448119698497476 add (3.7070215776755555 mul x_1))))),"mul,add,0.05726858176978081,mul,0.09395270431713001,add,-0.6094416635175517,mul,1.1182066171417189,x_0,add,-0.9518108667168826,mul,-4.353184693893931e-06,add,-0.40448119698497476,mul,3.7070215776755555,x_1",BFGS,39.9064436,((0.05726858176978081 add (0.09395270431713001 mul (-0.6094416635175517 add (1.1182066171417189 mul x_0)))) mul (-0.9518108667168826 add (-4.353184693893931e-06 mul (-0.40448119698497476 add (3.7070215776755555 mul x_1))))),0.999999992,1,1,1,1,19,0.999999992,1,1,1,1,19,2,41
